M00055_2.00	0.26437016112522516
M00056_2.00	1.679830684797369
M00057_2.00	1.585474252831496
M00058_2.00	1.2529511760564431
M00059_2.00	0.34446630771518694
M00169_2.00	0.3495833611349519
M00170_2.00	0.1072684654620644
M00172_2.00	0.0881451177901921
M00260_2.00	1.5458694682126437
M00261_2.00	0.9510454944418536
M00262_2.00	3.3655953469745734
M00263_2.00	1.7783405213380286
M00264_2.00	0.8945797866769284
M00265_2.00	1.3397682660867658
M00266_2.00	0.32154471954450325
M00267_2.00	0.28946306201942984
M00268_2.00	0.2665138346594145
M00269_2.00	0.3202287399986401
M00270_2.00	0.9293615696361053
M00271_2.00	1.084133691208325
M00272_2.00	1.2517134519358886
M00273_2.00	0.5245255534457037
M00274_2.00	0.5989728667224401
M00275_2.00	0.6063195514121802
M00276_2.00	1.3472975185852243
M00277_2.00	0.8016072431409181
M00278_2.00	1.2361838011659918
M00279_2.00	1.5681248890290145
M00280_2.00	3.041412661026035
M00281_2.00	1.4735128197822775
M00282_2.00	1.5808229583735636
M00283_2.00	0.16173077681594664
M00284_2.00	0.14596069957013796
M00285_2.00	4.086766256384865
M00286_2.00	0.6497923519712309
M00287_2.00	1.1085329666895603
M00288_2.00	0.23006076909683168
M00289_2.00	0.25046331056388704
M00290_2.00	0.20246707817286574
M00291_2.00	0.16290214074385717
M00292_2.00	0.13792053059748344
M00293_2.00	0.23085305232176462
M00294_2.00	0.8430685140008674
M00295_2.00	0.22849346789720776
M00296_2.00	1.940848507384013
M00297_2.00	0.9263524746971725
M00298_2.00	0.22533773329060716
M00299_2.00	0.2320600406793781
M00300_2.00	0.5712120019896638
M00301_2.00	0.44636488264693885
M00302_2.00	0.3952735163085501
M00303_2.00	0.8966262539547533
M00304_2.00	6.505980235787378
M00305_2.00	0.9581361480081254
M00306_2.00	0.290130543189321
M00307_2.00	0.19790001661095102
M00308_2.00	4.676323293278642
M00309_2.00	1.377795859649261
M00310_2.00	0.21113126924321537
M00311_2.00	0.4675132026736772
M00312_2.00	3.22579176667627
M00313_2.00	0.4787031334488523
M00314_2.00	0.27372989989590635
M00315_2.00	1.872653968773974
M00316_2.00	1.9399459895517346
M00317_2.00	0.7730561221188975
M00318_2.00	0.8762495222006053
M00319_2.00	0.8701643037695252
M00320_2.00	0.3472990817102103
M00321_2.00	0.19485672079306376
M00322_2.00	2.486097534016382
M00323_2.00	1.2408122044647643
M00324_2.00	2.7315189689361628
M00325_2.00	0.2584068168328739
M00326_2.00	0.25026489717922884
M00327_2.00	0.3094940212433969
M00328_2.00	0.6150427235814536
M00329_2.00	0.1701464604444269
M00330_2.00	0.5942880566080588
M00380_2.00	0.12130235107664095
M00381_2.00	0.9680376996882185
M00382_2.00	0.2853132496754519
M00383_2.00	0.14353655185534475
M00384_2.00	0.22217666181368317
M00385_2.00	0.25384105407544977
M00386_2.00	0.28833597929188637
M00387_2.00	0.17911279344605754
M00388_2.00	0.3271403533290683
M00389_2.00	0.514230046949414
M00390_2.00	0.27950390277860604
M00391_2.00	0.5028426098895131
M00392_2.00	0.9280922353483869
M00393_2.00	0.28626938613246433
M00394_2.00	0.39846977837437797
M00395_2.00	0.19629198323222696
M00396_2.00	0.47483941298610893
M00397_2.00	0.15171673935311725
M00398_2.00	0.09713229361273941
M00399_2.00	1.583681245149887
M00400_2.00	0.6560754422068025
M00401_2.00	0.6783280122357459
M00402_2.00	0.32146948285762456
M00403_2.00	0.3702241444077145
M00404_2.00	0.16955726114594344
M00405_2.00	0.21498929205027695
M00406_2.00	0.3206286063688364
M00407_2.00	0.8966146988476977
M00408_2.00	2.3666651128367158
M00409_2.00	0.08844139917147364
M00410_2.00	1.2582382465367639
