M00055_2.00.pwm	0.26437026

M00057_2.00.pwm	1.5854744

M00059_2.00.pwm	0.34446606

M00270_2.00.pwm	0.92936134

M00272_2.00.pwm	1.2517135

M00273_2.00.pwm	0.5245254

M00274_2.00.pwm	0.5989728

M00275_2.00.pwm	0.6063193

M00277_2.00.pwm	0.8016073

M00278_2.00.pwm	1.2361834

M00279_2.00.pwm	1.5681245

M00280_2.00.pwm	3.0414124

M00281_2.00.pwm	1.4735124

M00282_2.00.pwm	1.5808226

M00285_2.00.pwm	4.0867662

M00286_2.00.pwm	0.6497924

M00287_2.00.pwm	1.1085329

M00288_2.00.pwm	0.2300607

M00289_2.00.pwm	0.25046313

M00291_2.00.pwm	0.16290224

M00292_2.00.pwm	0.13792065

M00294_2.00.pwm	0.8430687

M00295_2.00.pwm	0.22849362

M00296_2.00.pwm	1.9408487

M00297_2.00.pwm	0.9263527

M00298_2.00.pwm	0.22533786

M00299_2.00.pwm	0.23206016

M00300_2.00.pwm	0.5712121

M00301_2.00.pwm	0.44636488

M00302_2.00.pwm	0.3952735

M00310_2.00.pwm	0.21113132

M00311_2.00.pwm	0.46751344

M00312_2.00.pwm	3.2257915

M00313_2.00.pwm	0.47870305

M00315_2.00.pwm	1.8726542

M00316_2.00.pwm	1.939946

M00325_2.00.pwm	0.25840658

M00327_2.00.pwm	0.30949366

M00328_2.00.pwm	0.6150425

M00329_2.00.pwm	0.17014639

M00330_2.00.pwm	0.5942879

M00380_2.00.pwm	0.1213022

M00385_2.00.pwm	0.25384122

M00394_2.00.pwm	0.39846987

M00403_2.00.pwm	0.3702243

M00404_2.00.pwm	0.16955735

M00412_2.00.pwm	1.6870866

M00420_2.00.pwm	0.11865187

M00429_2.00.pwm	0.17049488

M00433_2.00.pwm	0.1509973

M00443_2.00.pwm	0.2593923

M00448_2.00.pwm	0.44861558

M00453_2.00.pwm	0.7218517

M00470_2.00.pwm	1.540603

M00472_2.00.pwm	0.9318982

M00475_2.00.pwm	0.82899064

M00486_2.00.pwm	0.49188805

M00511_2.00.pwm	0.25201756

M00520_2.00.pwm	0.31330884

M00532_2.00.pwm	0.087234855

M00556_2.00.pwm	0.8159615

M00558_2.00.pwm	0.47629362

M00560_2.00.pwm	0.27214283

M00562_2.00.pwm	0.43191862

M00563_2.00.pwm	0.68827796

M01505_2.00.pwm	0.32752717

M01506_2.00.pwm	0.2941687

M01550_2.00.pwm	1.4589025

M01551_2.00.pwm	0.7489009

M01553_2.00.pwm	0.31252044

M02088_2.00.pwm	0.19609126

M02092_2.00.pwm	0.43774724

M02094_2.00.pwm	1.5654728

M02099_2.00.pwm	0.10042818

M02100_2.00.pwm	0.26054633

M02112_2.00.pwm	0.69488835

M02115_2.00.pwm	0.36832955

M02116_2.00.pwm	0.81580293

M02118_2.00.pwm	0.12681825

M02125_2.00.pwm	0.4990957

M02190_2.00.pwm	0.45230466

M02192_2.00.pwm	0.95561135

M02223_2.00.pwm	0.4044852

M02685_2.00.pwm	1.8970798

M02686_2.00.pwm	3.340654

M02687_2.00.pwm	3.1131804

M02740_2.00.pwm	1.2280047

M02741_2.00.pwm	4.6363463

M03077_2.00.pwm	0.85399485

M03079_2.00.pwm	1.1394875

M03080_2.00.pwm	0.37274927

M03082_2.00.pwm	0.065497145

M03083_2.00.pwm	0.09583519

M03084_2.00.pwm	0.06042702

M03089_2.00.pwm	1.2944008

M03090_2.00.pwm	0.14083275

M03091_2.00.pwm	0.91702974

M03092_2.00.pwm	0.1555847

M03093_2.00.pwm	1.6086398

M03094_2.00.pwm	0.852203

M03096_2.00.pwm	0.53227085

M03098_2.00.pwm	5.4826546

M03099_2.00.pwm	0.9495643

M03100_2.00.pwm	1.003146

M03101_2.00.pwm	1.2992694

M03102_2.00.pwm	0.8548477

M03111_2.00.pwm	0.06316174

M03112_2.00.pwm	0.2201386

M03114_2.00.pwm	1.1217645

M03115_2.00.pwm	0.38054946

M03116_2.00.pwm	2.3956199

M03117_2.00.pwm	0.23753527

M03121_2.00.pwm	0.18775737

M03122_2.00.pwm	1.4785306

M03123_2.00.pwm	1.3856164

M03125_2.00.pwm	0.5441223

M03127_2.00.pwm	4.502885

M03128_2.00.pwm	0.6187583

M03129_2.00.pwm	1.0613685

M03131_2.00.pwm	0.46095806

M03132_2.00.pwm	0.5682866

M03133_2.00.pwm	0.7861651

M03134_2.00.pwm	0.6914364

M03135_2.00.pwm	0.9054669

M03136_2.00.pwm	0.92943263

M03138_2.00.pwm	0.13033725

M03139_2.00.pwm	0.83298755

M03140_2.00.pwm	0.558371

M03141_2.00.pwm	1.0028614

M03142_2.00.pwm	1.7125828

M03143_2.00.pwm	0.5241548

M03145_2.00.pwm	0.44870305

M03146_2.00.pwm	0.18485488

M03147_2.00.pwm	2.813641

M03148_2.00.pwm	1.3491869

M03149_2.00.pwm	0.4188312

M03151_2.00.pwm	0.17086995

M03152_2.00.pwm	3.607365

M03153_2.00.pwm	0.36816615

M03154_2.00.pwm	0.4606462

M03155_2.00.pwm	3.1476269

M03157_2.00.pwm	0.38589188

M03158_2.00.pwm	0.21001494

M03159_2.00.pwm	2.1338677

M03160_2.00.pwm	0.41926122

M03161_2.00.pwm	0.2692614

M03162_2.00.pwm	2.6614833

M03164_2.00.pwm	7.7636104

M03166_2.00.pwm	0.26263213

M03167_2.00.pwm	4.679475

M03168_2.00.pwm	0.24978957

M03171_2.00.pwm	1.008898

M03173_2.00.pwm	0.36928666

M03174_2.00.pwm	2.2466235

M03175_2.00.pwm	1.1333575

M03177_2.00.pwm	0.22930898

M03178_2.00.pwm	1.8177861

M03179_2.00.pwm	0.31019127

M03184_2.00.pwm	3.6408944

M03185_2.00.pwm	0.5870724

M03186_2.00.pwm	0.46625543

M03189_2.00.pwm	0.74928486

M03190_2.00.pwm	0.6198801

