M00055_2.00	2.70644133316354
M00056_2.00	2.027236663932869
M00057_2.00	2.3968831505603347
M00058_2.00	1.7330474525891837
M00059_2.00	1.7326893707193105
M00169_2.00	0.7632261217041945
M00170_2.00	0.4015297190623883
M00172_2.00	0.3100871218408383
M00260_2.00	1.4548999972530323
M00261_2.00	1.5242305994252856
M00262_2.00	4.023561382339521
M00263_2.00	2.0846826708888675
M00264_2.00	1.3750681097601722
M00265_2.00	1.145475630883171
M00266_2.00	0.9536635727806805
M00267_2.00	0.9699153728121088
M00268_2.00	0.9174637206378471
M00269_2.00	1.0277890010644
M00270_2.00	3.2926392358697045
M00271_2.00	3.7166341435586387
M00272_2.00	4.113138058753097
M00273_2.00	0.854254415192353
M00274_2.00	1.0432368247739379
M00275_2.00	1.0289847536225507
M00276_2.00	5.148177733859955
M00277_2.00	1.5505601141426106
M00278_2.00	2.2443138838223358
M00279_2.00	1.9623747293838767
M00280_2.00	5.075202083612016
M00281_2.00	2.6961467078918555
M00282_2.00	1.7112489956073373
M00283_2.00	1.336731043664522
M00284_2.00	1.2519496439309348
M00285_2.00	7.970890769653611
M00286_2.00	1.4748539534414524
M00287_2.00	2.335088943422374
M00288_2.00	0.6543320712385401
M00289_2.00	0.7870362997385497
M00290_2.00	0.6613390802962932
M00291_2.00	0.47382757151676075
M00292_2.00	0.4289356938704316
M00293_2.00	1.4394700670896274
M00294_2.00	1.487686471392081
M00295_2.00	1.4256956949223714
M00296_2.00	3.9873333939114826
M00297_2.00	3.265841245035149
M00298_2.00	1.1714397771033633
M00299_2.00	1.4449498831713536
M00300_2.00	1.144691392212596
M00301_2.00	0.7679569778806739
M00302_2.00	0.61595781202709
M00303_2.00	1.674083161821662
M00304_2.00	10.260645198208774
M00305_2.00	1.9176888383161925
M00306_2.00	0.9636150951794995
M00307_2.00	0.4205108671600136
M00308_2.00	8.586041661105494
M00309_2.00	1.7717865880753398
M00310_2.00	0.6890906355952833
M00311_2.00	1.0245349278966027
M00312_2.00	7.002636913628607
M00313_2.00	1.9375755127576157
M00314_2.00	1.3818835007520611
M00315_2.00	2.7190018157661
M00316_2.00	1.6644888107616949
M00317_2.00	1.289887200342534
M00318_2.00	0.8697533916305008
M00319_2.00	0.8618998094110697
M00320_2.00	0.5561414420651795
M00321_2.00	0.22123853411359687
M00322_2.00	4.65606071779232
M00323_2.00	1.8005981478469821
M00324_2.00	5.1678824154026675
M00325_2.00	0.42534224103254925
M00326_2.00	0.41038162178930065
M00327_2.00	0.47108727698106473
M00328_2.00	1.0632770760586159
M00329_2.00	0.46133652354748
M00330_2.00	1.0348978568499332
M00380_2.00	0.46060421883392366
M00381_2.00	1.457867247911794
M00382_2.00	3.048253196040787
M00383_2.00	0.4551203541144746
M00384_2.00	0.3849181952934657
M00385_2.00	0.5508353249834981
M00386_2.00	0.9576978794501093
M00387_2.00	0.7088636511530158
M00388_2.00	0.6011377738140324
M00389_2.00	1.0233989115132112
M00390_2.00	1.3296495020309798
M00391_2.00	1.0011022489967893
M00392_2.00	2.242119682308513
M00393_2.00	0.5530120600025354
M00394_2.00	2.456970300073964
M00395_2.00	0.4002457441461925
M00396_2.00	1.495336417416449
M00397_2.00	0.5772269005327482
M00398_2.00	0.9790028847418996
M00399_2.00	7.880137455549591
M00400_2.00	0.9677016428623015
M00401_2.00	1.0323892206851728
M00402_2.00	0.9575310226392657
M00403_2.00	0.34612123492778496
M00404_2.00	0.304713586779352
M00405_2.00	0.8667497855480286
M00406_2.00	0.365072981348443
M00407_2.00	1.4734482528779165
M00408_2.00	4.052817955327145
M00409_2.00	0.8584075958285045
M00410_2.00	1.3337013159956765
M00411_2.00	0.7151570006559702
M00412_2.00	2.7251224201480135
M00413_2.00	0.46211634691071746
M00414_2.00	0.5526689557864821
M00415_2.00	0.7680795791781189
M00416_2.00	1.3787961670699769
M00417_2.00	0.8735865669224899
M00418_2.00	1.909989693972245
M00419_2.00	1.6212055974672466
M00420_2.00	0.447376205081226
M00421_2.00	1.9524655439280094
M00422_2.00	0.7771599252522186
M00423_2.00	0.7368376174781021
M00424_2.00	0.4276758661576069
M00425_2.00	0.9662216755135983
M00426_2.00	0.40057355200296985
M00427_2.00	0.7204708550660336
M00428_2.00	1.1091919873049854
M00429_2.00	0.6022414538851116
M00430_2.00	1.159120997542012
M00431_2.00	0.4777293500303805
M00432_2.00	2.0284927336844563
M00433_2.00	0.4838637597569816
M00434_2.00	1.203517870015989
M00435_2.00	0.8258889598647345
M00436_2.00	1.0600370622268687
M00437_2.00	1.7625625796931232
M00438_2.00	0.6952120775705284
M00439_2.00	0.4228439700556308
M00440_2.00	0.5133463721075981
M00441_2.00	0.6520811701570051
M00442_2.00	0.427380997723631
M00443_2.00	0.5137125764700525
M00445_2.00	0.6603438750716562
M00446_2.00	0.6250157297102943
M00447_2.00	0.7452387777573353
M00448_2.00	1.013273940580726
M00449_2.00	1.2491767535065905
M00450_2.00	0.5416920384393528
M00451_2.00	3.079728644013829
M00452_2.00	0.8604849419728064
M00453_2.00	0.6113321826526117
M00454_2.00	0.9558790814738056
M00455_2.00	1.0996225698408546
M00456_2.00	1.4802963726466305
M00457_2.00	0.40717668928308404
M00458_2.00	1.2791569124832844
M00459_2.00	0.4367245138740904
M00460_2.00	0.9968093830247324
M00461_2.00	1.2371233508561068
M00462_2.00	1.3182845059471777
M00463_2.00	0.4797842198204983
M00464_2.00	0.9404087278341271
M00465_2.00	1.0760370103296821
M00466_2.00	0.7001949573883088
M00467_2.00	0.25052042448570905
M00468_2.00	8.491623296222379
M00469_2.00	0.45269446315062445
M00470_2.00	3.4994291691438413
M00471_2.00	0.43203471837217083
M00472_2.00	0.6524847497020085
M00473_2.00	1.4338622949870978
M00474_2.00	3.123036167033688
M00475_2.00	2.69655028491487
M00476_2.00	0.6474337846312274
M00477_2.00	1.047052316585965
M00478_2.00	0.5508940590785016
M00479_2.00	0.5046375055289612
M00480_2.00	0.8622288085047738
M00481_2.00	0.7537612924419215
M00482_2.00	2.594873414816028
M00483_2.00	0.6303806419738994
M00484_2.00	1.1811739337077896
M00485_2.00	2.3075795830118344
M00486_2.00	2.015281620539324
M00487_2.00	0.2964481609958277
M00488_2.00	1.671147122986653
M00489_2.00	1.7343009347648155
M00490_2.00	0.8307319352023648
M00491_2.00	0.7028002262446565
M00492_2.00	0.9794224252609873
M00493_2.00	4.119134582728937
M00494_2.00	0.24995495775553722
M00495_2.00	1.1561665111898498
M00496_2.00	0.46758829007845026
M00497_2.00	0.41214925416549664
M00498_2.00	2.024051103265363
M00499_2.00	1.085085930192898
M00500_2.00	2.475556803405829
M00501_2.00	0.6930033949857867
