M00056_2.00.pwm	2.0272365

M00169_2.00.pwm	0.76322615

M00170_2.00.pwm	0.40152976

M00172_2.00.pwm	0.3100873

M00271_2.00.pwm	3.716634

M00276_2.00.pwm	5.1481776

M00290_2.00.pwm	0.66133916

M00293_2.00.pwm	1.43947

M00314_2.00.pwm	1.3818835

M00317_2.00.pwm	1.2898873

M00326_2.00.pwm	0.41038173

M00381_2.00.pwm	1.4578671

M00383_2.00.pwm	0.45512033

M00384_2.00.pwm	0.38491827

M00386_2.00.pwm	0.95769817

M00387_2.00.pwm	0.70886374

M00388_2.00.pwm	0.60113794

M00389_2.00.pwm	1.023399

M00391_2.00.pwm	1.0011021

M00393_2.00.pwm	0.5530119

M00395_2.00.pwm	0.40024558

M00396_2.00.pwm	1.4953364

M00397_2.00.pwm	0.577227

M00398_2.00.pwm	0.979003

M00400_2.00.pwm	0.9677016

M00401_2.00.pwm	1.0323892

M00402_2.00.pwm	0.9575311

M00405_2.00.pwm	0.8667497

M00406_2.00.pwm	0.3650729

M00407_2.00.pwm	1.4734482

M00409_2.00.pwm	0.8584077

M00414_2.00.pwm	0.552669

M00416_2.00.pwm	1.3787962

M00417_2.00.pwm	0.8735864

M00418_2.00.pwm	1.9099898

M00419_2.00.pwm	1.6212058

M00422_2.00.pwm	0.77715975

M00423_2.00.pwm	0.7368375

M00424_2.00.pwm	0.42767596

M00426_2.00.pwm	0.4005735

M00427_2.00.pwm	0.7204708

M00428_2.00.pwm	1.1091921

M00430_2.00.pwm	1.1591212

M00432_2.00.pwm	2.0284927

M00434_2.00.pwm	1.2035179

M00435_2.00.pwm	0.825889

M00436_2.00.pwm	1.0600369

M00437_2.00.pwm	1.7625628

M00441_2.00.pwm	0.65208113

M00442_2.00.pwm	0.427381

M00445_2.00.pwm	0.6603438

M00446_2.00.pwm	0.62501574

M00450_2.00.pwm	0.5416918

M00451_2.00.pwm	3.0797284

M00452_2.00.pwm	0.8604847

M00454_2.00.pwm	0.9558791

M00455_2.00.pwm	1.0996226

M00457_2.00.pwm	0.40717673

M00458_2.00.pwm	1.2791569

M00459_2.00.pwm	0.43672466

M00460_2.00.pwm	0.9968095

M00461_2.00.pwm	1.2371235

M00462_2.00.pwm	1.3182846

M00463_2.00.pwm	0.47978437

M00464_2.00.pwm	0.9404088

M00466_2.00.pwm	0.700195

M00467_2.00.pwm	0.25052053

M00468_2.00.pwm	8.491623

M00469_2.00.pwm	0.4526947

M00471_2.00.pwm	0.43203452

M00473_2.00.pwm	1.4338622

M00474_2.00.pwm	3.1230364

M00478_2.00.pwm	0.550894

M00479_2.00.pwm	0.50463736

M00480_2.00.pwm	0.8622288

M00481_2.00.pwm	0.75376135

M00482_2.00.pwm	2.5948734

M00485_2.00.pwm	2.30758

M00487_2.00.pwm	0.29644823

M00489_2.00.pwm	1.7343011

M00490_2.00.pwm	0.83073187

M00491_2.00.pwm	0.7028002

M00492_2.00.pwm	0.9794222

M00493_2.00.pwm	4.1191344

M00494_2.00.pwm	0.24995486

M00495_2.00.pwm	1.1561666

M00496_2.00.pwm	0.4675884

M00497_2.00.pwm	0.41214928

M00498_2.00.pwm	2.0240512

M00499_2.00.pwm	1.0850859

M00500_2.00.pwm	2.475557

M00501_2.00.pwm	0.6930034

M00502_2.00.pwm	1.1767417

