M00055_2.00.pwm	1.3463924

M00057_2.00.pwm	1.451488

M00058_2.00.pwm	1.1534885

M00059_2.00.pwm	1.1921313

M00260_2.00.pwm	0.950843

M00261_2.00.pwm	0.5231769

M00262_2.00.pwm	2.6101842

M00263_2.00.pwm	1.2000291

M00265_2.00.pwm	0.82278585

M00266_2.00.pwm	2.2428055

M00268_2.00.pwm	2.2503567

M00269_2.00.pwm	2.3231635

M00270_2.00.pwm	2.1498404

M00272_2.00.pwm	2.5449176

M00273_2.00.pwm	1.123936

M00274_2.00.pwm	1.1183968

M00275_2.00.pwm	1.0815711

M00277_2.00.pwm	0.81261384

M00278_2.00.pwm	1.6133221

M00279_2.00.pwm	1.0724362

M00280_2.00.pwm	3.598334

M00281_2.00.pwm	2.0086594

M00282_2.00.pwm	0.75936913

M00283_2.00.pwm	0.7523346

M00284_2.00.pwm	0.7051406

M00285_2.00.pwm	4.852975

M00286_2.00.pwm	0.61904836

M00287_2.00.pwm	1.371515

M00288_2.00.pwm	0.40597013

M00289_2.00.pwm	0.44304362

M00291_2.00.pwm	0.32793114

M00292_2.00.pwm	0.30840483

M00294_2.00.pwm	0.9848529

M00295_2.00.pwm	0.44542438

M00296_2.00.pwm	2.4511704

M00297_2.00.pwm	1.6114515

M00298_2.00.pwm	0.39335388

M00299_2.00.pwm	0.46377915

M00300_2.00.pwm	0.58687055

M00301_2.00.pwm	0.64093965

M00302_2.00.pwm	0.6050185

M00303_2.00.pwm	1.0619025

M00304_2.00.pwm	5.614426

M00307_2.00.pwm	0.25930542

M00308_2.00.pwm	3.9136474

M00309_2.00.pwm	1.4634604

M00310_2.00.pwm	0.3333526

M00311_2.00.pwm	0.69523937

M00312_2.00.pwm	3.5972667

M00313_2.00.pwm	0.86411375

M00315_2.00.pwm	1.1773496

M00316_2.00.pwm	0.77912617

M00318_2.00.pwm	0.5968506

M00319_2.00.pwm	0.59371895

M00320_2.00.pwm	0.29450095

M00321_2.00.pwm	0.31191212

M00322_2.00.pwm	1.8209763

M00323_2.00.pwm	1.5398147

M00324_2.00.pwm	1.9517322

M00325_2.00.pwm	0.2957743

M00327_2.00.pwm	0.24985775

M00328_2.00.pwm	0.48030013

M00329_2.00.pwm	0.34937245

M00330_2.00.pwm	0.45916697

M00380_2.00.pwm	0.1757963

M00385_2.00.pwm	0.7010153

M00394_2.00.pwm	0.83241785

M00403_2.00.pwm	0.20869482

M00404_2.00.pwm	0.2823008

M00412_2.00.pwm	1.5880826

M00420_2.00.pwm	0.28794652

M00421_2.00.pwm	0.8322106

M00429_2.00.pwm	0.5295654

M00433_2.00.pwm	0.2743661

M00443_2.00.pwm	0.30057353

M00447_2.00.pwm	1.1077584

M00448_2.00.pwm	0.7593961

M00453_2.00.pwm	1.8567213

M00470_2.00.pwm	1.346998

M00472_2.00.pwm	1.9946742

M00475_2.00.pwm	0.76445615

M00477_2.00.pwm	1.0381653

M00486_2.00.pwm	0.85500145

M00511_2.00.pwm	0.48883086

M00520_2.00.pwm	0.42238823

M00528_2.00.pwm	3.8982568

M00532_2.00.pwm	0.23208982

M00555_2.00.pwm	0.2667543

M00556_2.00.pwm	0.7590165

M00557_2.00.pwm	0.90615755

M00558_2.00.pwm	0.3473842

M00560_2.00.pwm	0.41134745

M00561_2.00.pwm	0.56266284

M00562_2.00.pwm	0.7572489

M00563_2.00.pwm	1.2866032

M01503_2.00.pwm	0.21586294

M01505_2.00.pwm	0.87397933

M01506_2.00.pwm	0.77392024

M01507_2.00.pwm	0.2354358

M01550_2.00.pwm	6.3075595

M01551_2.00.pwm	0.9721477

M01552_2.00.pwm	0.54417896

M01553_2.00.pwm	1.7407062

M02083_2.00.pwm	1.1462661

M02085_2.00.pwm	0.76175666

M02086_2.00.pwm	1.1123259

M02088_2.00.pwm	0.35012358

M02091_2.00.pwm	1.0441716

M02092_2.00.pwm	0.43622234

M02094_2.00.pwm	1.9842061

M02098_2.00.pwm	0.35624874

M02099_2.00.pwm	1.4415567

M02100_2.00.pwm	0.54006225

M02112_2.00.pwm	1.141678

M02113_2.00.pwm	0.70786846

M02115_2.00.pwm	0.98607814

M02116_2.00.pwm	1.1519271

M02117_2.00.pwm	0.5806433

M02118_2.00.pwm	0.228384

M02121_2.00.pwm	0.40767527

M02122_2.00.pwm	1.2107873

M02124_2.00.pwm	2.4592867

M02125_2.00.pwm	0.7578138

M02190_2.00.pwm	0.6696352

M02192_2.00.pwm	1.3945336

M02223_2.00.pwm	1.8056273

M02685_2.00.pwm	1.4242105

M02686_2.00.pwm	2.5936618

M02687_2.00.pwm	2.749809

M02740_2.00.pwm	1.4407547

M02741_2.00.pwm	4.227088

M03076_2.00.pwm	2.6080415

M03077_2.00.pwm	0.784365

M03079_2.00.pwm	2.4502628

M03080_2.00.pwm	2.3864584

M03081_2.00.pwm	0.31550354

M03082_2.00.pwm	0.25899905

M03083_2.00.pwm	0.26914275

M03084_2.00.pwm	0.21430337

M03085_2.00.pwm	2.7060447

M03086_2.00.pwm	1.6564754

M03087_2.00.pwm	1.1012925

M03088_2.00.pwm	1.8721743

M03089_2.00.pwm	1.8046274

M03090_2.00.pwm	1.1590099

M03091_2.00.pwm	1.7445933

M03092_2.00.pwm	1.1026016

M03093_2.00.pwm	0.9958304

M03094_2.00.pwm	1.9876789

M03095_2.00.pwm	0.26103058

M03096_2.00.pwm	0.6754794

M03097_2.00.pwm	0.39387023

M03098_2.00.pwm	6.082298

M03099_2.00.pwm	1.2454205

M03100_2.00.pwm	1.0486481

M03101_2.00.pwm	1.5797178

M03102_2.00.pwm	0.8890674

M03104_2.00.pwm	4.1626506

M03105_2.00.pwm	6.0887165

M03107_2.00.pwm	3.8779068

M03108_2.00.pwm	1.1548045

M03109_2.00.pwm	5.384719

M03110_2.00.pwm	6.793514

M03111_2.00.pwm	0.26756972

M03112_2.00.pwm	0.29680908

M03114_2.00.pwm	2.0547178

M03115_2.00.pwm	0.29358113

M03116_2.00.pwm	2.7175121

M03117_2.00.pwm	0.67388433

M03118_2.00.pwm	0.32061744

M03121_2.00.pwm	0.2651567

M03122_2.00.pwm	1.6227348

M03123_2.00.pwm	2.0144553

M03125_2.00.pwm	0.47731376

M03127_2.00.pwm	4.184469

M03128_2.00.pwm	0.5128795

M03129_2.00.pwm	1.0807039

M03131_2.00.pwm	1.1498594

M03132_2.00.pwm	0.6424417

M03133_2.00.pwm	1.6982474

M03134_2.00.pwm	0.8134518

M03135_2.00.pwm	1.6155396

M03136_2.00.pwm	3.0260785

M03138_2.00.pwm	0.30691573

M03139_2.00.pwm	1.9852946

M03140_2.00.pwm	0.7457472

M03141_2.00.pwm	0.9882835

M03142_2.00.pwm	2.0987442

M03143_2.00.pwm	0.83653474

M03145_2.00.pwm	0.6644411

M03146_2.00.pwm	0.34547672

M03147_2.00.pwm	3.2350173

M03148_2.00.pwm	1.1652257

M03149_2.00.pwm	0.47453976

M03151_2.00.pwm	0.35899633

M03152_2.00.pwm	3.6371326

M03153_2.00.pwm	0.4034086

M03154_2.00.pwm	0.47917888

M03155_2.00.pwm	3.230075

M03157_2.00.pwm	0.69745684

M03158_2.00.pwm	0.14901763

M03159_2.00.pwm	2.4055243

M03160_2.00.pwm	0.7645827

M03161_2.00.pwm	0.20937394

