M00055_2.00	0.27909516550474667
M00056_2.00	1.5105520403469592
M00057_2.00	1.3560860487075006
M00058_2.00	1.061203344675295
M00059_2.00	0.1610775079415221
M00169_2.00	0.430091695446761
M00170_2.00	0.159857844959851
M00172_2.00	0.22177200109233106
M00260_2.00	0.9158524113347062
M00261_2.00	0.4956491262710383
M00262_2.00	2.6015921208859005
M00263_2.00	1.1331356496444405
M00264_2.00	0.44429839201611054
M00265_2.00	0.7604843674589695
M00266_2.00	0.48797979969086236
M00267_2.00	0.49175394057271016
M00268_2.00	0.482044006343624
M00269_2.00	0.5356075199079731
M00270_2.00	0.433917962108753
M00271_2.00	0.5279079509191366
M00272_2.00	0.6373434595576343
M00273_2.00	0.8392359095088824
M00274_2.00	0.9459700286574242
M00275_2.00	0.9339306478249157
M00276_2.00	4.414916496760975
M00277_2.00	0.642349508350308
M00278_2.00	1.1076544461149407
M00279_2.00	1.3708985061902932
M00280_2.00	2.8476848755521527
M00281_2.00	1.354027737119182
M00282_2.00	1.237229992701745
M00283_2.00	0.24159225407116272
M00284_2.00	0.21975016918145734
M00285_2.00	4.442994916422678
M00286_2.00	0.6814633935779464
M00287_2.00	1.0879472300191453
M00288_2.00	0.25764053491280065
M00289_2.00	0.18229460007586884
M00290_2.00	0.16442577013924053
M00291_2.00	0.19800159427368125
M00292_2.00	0.1783796844840732
M00293_2.00	0.17372671110098525
M00294_2.00	1.0493711906225112
M00295_2.00	0.1712157520510865
M00296_2.00	1.7538533380185464
M00297_2.00	0.7875751752609241
M00298_2.00	0.14368157471032414
M00299_2.00	0.18169137091893509
M00300_2.00	0.44731761935001235
M00301_2.00	0.5904845405494865
M00302_2.00	0.540389244487364
M00303_2.00	0.9564928728090873
M00304_2.00	6.626790324152486
M00305_2.00	0.9733848708143065
M00306_2.00	0.32774260771814956
M00307_2.00	0.3207086078219406
M00308_2.00	3.2130315569794963
M00309_2.00	1.5275881538813403
M00310_2.00	0.2452281438026838
M00311_2.00	0.5525828953323602
M00312_2.00	3.330564831458454
M00313_2.00	0.43813340025302366
M00314_2.00	0.25499667813998467
M00315_2.00	0.8601029169891661
M00316_2.00	1.1317751225426391
M00317_2.00	0.3133018459776059
M00318_2.00	0.32781611313701786
M00319_2.00	0.3335382554434504
M00320_2.00	0.18165094701220574
M00321_2.00	0.17844621400802163
M00322_2.00	2.0228453882833937
M00323_2.00	1.286210089480112
M00324_2.00	2.1995156365385315
M00325_2.00	0.22429554260290624
M00326_2.00	0.20199213887960393
M00327_2.00	0.1551862936887259
M00328_2.00	0.6204871338632822
M00329_2.00	0.18995286283714952
M00330_2.00	0.5912225924737048
M00380_2.00	0.10368123911299656
M00381_2.00	1.1368501885723683
M00382_2.00	0.4263779272820169
M00383_2.00	0.2056534418402303
M00384_2.00	0.2693246200127805
M00385_2.00	0.2969373367301582
M00386_2.00	0.4212818569556648
M00387_2.00	0.21606415260040576
M00388_2.00	0.28576250029104544
M00389_2.00	0.5019344224752555
M00390_2.00	0.6419024794274832
M00391_2.00	0.3018242610829146
M00392_2.00	0.562880875271297
M00393_2.00	0.49720039591998477
M00394_2.00	0.37670679370668386
M00395_2.00	0.2787687983008667
M00396_2.00	0.23872878849131657
M00397_2.00	0.1510779171885216
M00398_2.00	0.1393361750723636
M00399_2.00	2.3367466312448073
M00400_2.00	0.5326043492684747
M00401_2.00	0.5508033096210598
M00402_2.00	0.24799114032692549
M00403_2.00	0.2121220936420045
M00404_2.00	0.14798274193580419
M00405_2.00	0.32553930441183515
M00406_2.00	0.06390645707757212
M00407_2.00	0.6103423480772354
M00408_2.00	2.7781543944786113
M00409_2.00	0.18065837676424193
M00410_2.00	0.4009528739209792
M00411_2.00	0.21570777676752534
M00412_2.00	1.4520180199564932
M00413_2.00	0.39223421978640927
M00414_2.00	0.12757163541901978
M00415_2.00	0.11783627709132943
M00416_2.00	0.1871369682683954
M00417_2.00	0.25916524591600404
M00418_2.00	0.2919573440751601
M00419_2.00	0.8658706026994051
M00420_2.00	0.16943411859436186
M00421_2.00	0.730255370652537
M00422_2.00	0.2978152472117972
