M00056_2.00.pwm	1.6798307

M00169_2.00.pwm	0.3495832

M00170_2.00.pwm	0.10726857

M00172_2.00.pwm	0.088145085

M00271_2.00.pwm	1.0841336

M00276_2.00.pwm	1.3472979

M00290_2.00.pwm	0.20246701

M00293_2.00.pwm	0.23085332

M00314_2.00.pwm	0.2737298

M00317_2.00.pwm	0.7730564

M00326_2.00.pwm	0.25026476

M00381_2.00.pwm	0.9680376

M00383_2.00.pwm	0.14353651

M00384_2.00.pwm	0.22217672

M00386_2.00.pwm	0.2883361

M00387_2.00.pwm	0.17911282

M00388_2.00.pwm	0.32714048

M00389_2.00.pwm	0.51422966

M00391_2.00.pwm	0.5028426

M00393_2.00.pwm	0.2862693

M00395_2.00.pwm	0.19629173

M00396_2.00.pwm	0.4748395

M00397_2.00.pwm	0.15171671

M00398_2.00.pwm	0.097132474

M00400_2.00.pwm	0.65607524

M00401_2.00.pwm	0.67832774

M00402_2.00.pwm	0.32146952

M00405_2.00.pwm	0.21498898

M00406_2.00.pwm	0.32062846

M00407_2.00.pwm	0.8966147

M00409_2.00.pwm	0.088441044

M00414_2.00.pwm	0.17876747

M00416_2.00.pwm	0.27910987

M00417_2.00.pwm	0.19214123

M00418_2.00.pwm	0.50616175

M00419_2.00.pwm	0.53364927

M00422_2.00.pwm	0.21638575

M00423_2.00.pwm	0.21963973

M00424_2.00.pwm	0.17632824

M00426_2.00.pwm	0.06628716

M00427_2.00.pwm	0.6913041

M00428_2.00.pwm	0.21072623

M00430_2.00.pwm	0.42036512

M00432_2.00.pwm	0.8414271

M00434_2.00.pwm	0.15606976

M00435_2.00.pwm	0.22444232

M00436_2.00.pwm	0.40353814

M00437_2.00.pwm	0.81926906

M00441_2.00.pwm	0.108473554

M00442_2.00.pwm	0.10585442

M00445_2.00.pwm	0.21131164

M00446_2.00.pwm	0.5768188

M00450_2.00.pwm	0.35085857

M00451_2.00.pwm	0.7944858

M00452_2.00.pwm	0.11962225

M00454_2.00.pwm	0.7767632

M00455_2.00.pwm	0.28383368

M00457_2.00.pwm	0.43627393

M00458_2.00.pwm	0.8202076

M00459_2.00.pwm	0.13357663

M00460_2.00.pwm	0.28203005

M00461_2.00.pwm	0.77508074

M00462_2.00.pwm	0.63917935

M00463_2.00.pwm	0.3718338

M00464_2.00.pwm	0.09953493

M00466_2.00.pwm	0.20304354

M00467_2.00.pwm	0.56077754

M00468_2.00.pwm	1.9347856

M00469_2.00.pwm	0.13287288

M00471_2.00.pwm	0.82452846

M00473_2.00.pwm	0.29847714

M00474_2.00.pwm	0.8359655

M00478_2.00.pwm	0.40571427

M00479_2.00.pwm	0.20142107

M00480_2.00.pwm	0.5952999

M00481_2.00.pwm	0.6829316

M00482_2.00.pwm	0.93557703

M00485_2.00.pwm	0.4807921

M00487_2.00.pwm	0.34450722

M00489_2.00.pwm	0.44628072

M00490_2.00.pwm	0.14102058

M00491_2.00.pwm	0.28223908

M00492_2.00.pwm	0.4376014

M00493_2.00.pwm	0.9277334

M00494_2.00.pwm	0.21952736

M00495_2.00.pwm	0.2709432

M00496_2.00.pwm	0.10122374

M00497_2.00.pwm	0.19445196

M00498_2.00.pwm	0.7971829

M00499_2.00.pwm	0.2013365

M00500_2.00.pwm	1.1444361

M00501_2.00.pwm	0.23754911

M00502_2.00.pwm	0.13093026

M00503_2.00.pwm	0.09503776

M00504_2.00.pwm	0.09108563

M00505_2.00.pwm	0.4534302

M00506_2.00.pwm	0.19634822

M00508_2.00.pwm	0.89831156

